  
  
  [1XIndex[101X
  
  [2X\in[102X 5.1-2 
  [2XAddMethod[102X 4.2-1 
  [2XBindRecogMethod[102X 4.1-3 
  [2Xcalcnicegens[102X 3.2-20 
  [2XCalcNiceGens[102X 3.2-23 
  [2XCalcNiceGensGeneric[102X 3.2-21 
  [2XCalcNiceGensHomNode[102X 3.2-22 
  [2XCallMethods[102X 4.3-1 
  [2XCallRecogMethod[102X 4.1-6 
  [2XComment[102X 4.1-5 
  [2XDisplayCompositionFactors[102X 5.1-4 
  [2Xfhmethsel[102X 3.2-13 
  [2XfindgensNmeth[102X 3.2-26 
  [2XFindHomDbMatrix[102X 4.2-3 
  [2XFindHomDbPerm[102X 4.2-2 
  [2XFindHomDbProjective[102X 4.2-4 
  [2XFindHomMethodsGeneric[102X 4.4-4 
  [2XFindHomMethodsMatrix[102X 4.4-2 
  [2XFindHomMethodsPerm[102X 4.4-1 
  [2XFindHomMethodsProjective[102X 4.4-3 
  [2XFindHomomorphism[102X 3.3-1 
  [2XFindKernelDoNothing[102X 3.2-28 
  [2XFindKernelFastNormalClosure[102X 3.2-29 
  [2XFindKernelRandom[102X 3.2-27 
  [10Xforfactor[110X 8. 
  [10Xforkernel[110X 8. 
  [2XgensN[102X 3.2-25 
  [2XgensNslp[102X 3.2-30 
  [2XGrp[102X 3.2-6 
  [2XHomom[102X 3.2-7 
  [2XImageRecogNode[102X 3.2-10 
  [2Ximmediateverification[102X 3.2-31 
  [2XInitialDataForImageRecogNode[102X 3.2-33 
  [2XInitialDataForKernelRecogNode[102X 3.2-32 
  [2Xisequal[102X 3.2-35 
  [2XIsLeaf[102X 3.2-4 
  [2Xisone[102X 3.2-34 
  [2XIsReady[102X 3.2-5 
  [2XIsRecogMethod[102X 4.1-1 
  [10XIsRecognitionInfo[110X 8. 
  [2XIsRecogNode[102X 3.2-2 
  [2XKernelRecogNode[102X 3.2-11 
  [10Xmethodsforfactor[110X 8. 
  [2Xmethodsforimage[102X 3.2-17 
  [2XNiceGens[102X 3.2-8 
  [2XOrderFunc[102X 3.2-36 
  [2XParentRecogNode[102X 3.2-12 
  [2Xpregensfac[102X 3.2-9 
  [2XRecogMethod[102X 4.1-2 
  [2XRecogniseGeneric[102X 3.1-1 
  [2XRecogniseGroup[102X 3.1-5 
  [2XRecogniseMatrixGroup[102X 3.1-3 
  [2XRecognisePermGroup[102X 3.1-2 
  [2XRecogniseProjectiveGroup[102X 3.1-4 
  [10XRecognitionInfoFamily[110X 8. 
  [2XRecognizeGeneric[102X 3.1-1 
  [2XRecognizeGroup[102X 3.1-5 
  [2XRecognizeMatrixGroup[102X 3.1-3 
  [2XRecognizePermGroup[102X 3.1-2 
  [2XRecognizeProjectiveGroup[102X 3.1-4 
  [2XRecogNode[102X 3.2-3  3.2-3 
  [2XRecogNodeFamily[102X 3.2-1 
  [10XRIFac[110X 8. 
  [10XRIKer[110X 8. 
  [10XRIParent[110X 8. 
  [2XSize[102X 5.1-3 
  [2Xslpforelement[102X 3.2-14 
  [2XSLPforElement[102X 3.2-15 
  [2XSLPforElementFuncsGeneric[102X 4.4-8 
  [2XSLPforElementFuncsMatrix[102X 4.4-6 
  [2XSLPforElementFuncsPerm[102X 4.4-5 
  [2XSLPforElementFuncsProjective[102X 4.4-7 
  [2XSLPforElementGeneric[102X 3.3-2 
  [2XSLPforNiceGens[102X 5.1-1 
  [2Xslptonice[102X 3.2-24 
  [2XStamp[102X 4.1-4 
  [2XStdPresentation[102X 3.2-16 
  [2XTryFindHomMethod[102X 3.1-6 
  [2Xvalidatehomominput[102X 3.2-18 
  [2XValidateHomomInput[102X 3.2-19 
  
  
  -------------------------------------------------------
